	base_ID	left_ID	right_ID	triple_ID	answer	answer_log	promptscheme	model	flieds	dataset	sysprompt
10	l0040524	l0080448	l00110081	l0080448l0040524l00110081	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
11	l00130354	l0050031	l00160112	l0050031l00130354l00160112	"ANSWER:

{
""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
12	l0040336	l0010238	l00170058	l0010238l0040336l00170058	"ANSWER:

{
""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
13	l00130210	l00200254	l00140150	l00200254l00130210l00140150	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
14	l0010218	l00130378	l0080311	l00130378l0010218l0080311	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
15	l00170019	l0060062	l0080412	l0060062l00170019l0080412	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
16	l0020029	l00160240	l0070146	l00160240l0020029l0070146	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
17	l0010076	l0050031	l0010186	l0050031l0010076l0010186	"ANSWER:
{
""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""
}"	"['ANSWER:\n{\n""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
18	l0030184	l00160212	l00130384	l00160212l0030184l00130384	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
19	l0030433	l0010238	l0020039	l0010238l0030433l0020039	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
20	l00130210	l0090086	l00140150	l0090086l00130210l00140150	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_A"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
21	l0020147	l00160172	l0030065	l00160172l0020147l0030065	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
22	l00130383	l00130059	l00200186	l00130059l00130383l00200186	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
23	l0090086	l0080554	l0060046	l0080554l0090086l0060046	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
24	l00160211	l00130451	l00190039	l00130451l00160211l00190039	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
25	l0040554	l00130138	l0080055	l00130138l0040554l0080055	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
26	l0040304	l0080227	l00130361	l0080227l0040304l00130361	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
27	l0040053	l0060082	l00130449	l0060082l0040053l00130449	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
28	l0030183	l00140124	l00130451	l00140124l0030183l00130451	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
29	l00100088	l0080026	l0050040	l0080026l00100088l0050040	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
30	l0040509	l0060062	l0080369	l0060062l0040509l0080369	"ANSWER:

{
""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
31	l0020093	l0010132	l00180012	l0010132l0020093l00180012	"ANSWER:

{
""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
32	l00140083	l00130042	l0030323	l00130042l00140083l0030323	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
33	l00140119	l00140141	l00130375	l00140141l00140119l00130375	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
34	l0080497	l00200064	l00200002	l00200064l0080497l00200002	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_A"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_A"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
35	l0060068	l0030031	l0080448	l0030031l0060068l0080448	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
36	l0030243	l00180017	l00130329	l00180017l0030243l00130329	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
37	l00140122	l00160042	l00200195	l00160042l00140122l00200195	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
38	l0080055	l0010079	l00130444	l0010079l0080055l00130444	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
39	l0080361	l0080077	l0010300	l0080077l0080361l0010300	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
40	l00140105	l0030305	l00170225	l0030305l00140105l00170225	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
41	l0080026	l00180026	l00130111	l00180026l0080026l00130111	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
42	l0030167	l0010173	l00160240	l0010173l0030167l00160240	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_A"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
43	l0010125	l0080554	l0010038	l0080554l0010125l0010038	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
44	l0080543	l0040304	l00180143	l0040304l0080543l00180143	"ANSWER:

{
""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
45	l0080356	l0010261	l0080377	l0010261l0080356l0080377	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
46	l0080616	l0060046	l00130398	l0060046l0080616l00130398	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
47	l0090083	l00130449	l0080466	l00130449l0090083l0080466	"ANSWER:

{
""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
48	l0030183	l0040217	l0080227	l0040217l0030183l0080227	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
49	l00140124	l00130062	l00180069	l00130062l00140124l00180069	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
50	l0010273	l00170195	l00180127	l00170195l0010273l00180127	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
51	l0060057	l0060056	l00140066	l0060056l0060057l00140066	"ANSWER:
{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
52	l0090084	l00130348	l0030431	l00130348l0090084l0030431	"ANSWER:
{
""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""
}"	"['ANSWER:\n{\n""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
53	l0020034	l00130056	l0010018	l00130056l0020034l0010018	"ANSWER:

{
""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""
}"	"['ANSWER:\n\n{\n""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
54	l00130451	l00110081	l00100008	l00110081l00130451l00100008	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
55	l0010038	l0030227	l0090065	l0030227l0010038l0090065	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
